2018-04-13 23:16:58.236  INFO 34097 --- [restartedMain] c.m.ManjuPlatformMobileWebApplication    : Starting ManjuPlatformMobileWebApplication on macdeMacBook-Pro.local with PID 34097 (started by Ciaoyen in /Users/mac/Library/Mobile Documents/com~apple~CloudDocs/testspace/manju-platform)
2018-04-13 23:16:58.238 DEBUG 34097 --- [restartedMain] c.m.ManjuPlatformMobileWebApplication    : Running with Spring Boot v1.5.10.RELEASE, Spring v4.3.14.RELEASE
2018-04-13 23:16:58.238  INFO 34097 --- [restartedMain] c.m.ManjuPlatformMobileWebApplication    : The following profiles are active: dev
2018-04-13 23:16:58.563  INFO 34097 --- [restartedMain] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4642e13e: startup date [Fri Apr 13 23:16:58 CST 2018]; root of context hierarchy
2018-04-13 23:17:01.139  INFO 34097 --- [restartedMain] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8080 (http)
2018-04-13 23:17:01.154  INFO 34097 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-04-13 23:17:01.155  INFO 34097 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.27
2018-04-13 23:17:01.242  INFO 34097 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-04-13 23:17:01.242  INFO 34097 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2682 ms
2018-04-13 23:17:01.410  INFO 34097 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2018-04-13 23:17:01.415  INFO 34097 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-04-13 23:17:01.415  INFO 34097 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-04-13 23:17:01.415  INFO 34097 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-04-13 23:17:01.415  INFO 34097 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-04-13 23:17:02.105  INFO 34097 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2018-04-13 23:17:02.147  INFO 34097 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-2} inited
2018-04-13 23:17:03.284  WARN 34097 --- [restartedMain] org.thymeleaf.templatemode.TemplateMode  : [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
2018-04-13 23:17:03.861  INFO 34097 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2018-04-13 23:17:03.912  INFO 34097 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-04-13 23:17:03.971  INFO 34097 --- [restartedMain] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8080 (http)
2018-04-13 23:17:03.977  INFO 34097 --- [restartedMain] c.m.ManjuPlatformMobileWebApplication    : Started ManjuPlatformMobileWebApplication in 6.589 seconds (JVM running for 7.246)
2018-04-13 23:21:17.876  INFO 34097 --- [Thread-9] ationConfigEmbeddedWebApplicationContext : Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4642e13e: startup date [Fri Apr 13 23:16:58 CST 2018]; root of context hierarchy
2018-04-13 23:21:17.889  INFO 34097 --- [Thread-9] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans on shutdown
2018-05-29 11:03:01.645  INFO 29786 --- [main] c.m.ManjuPlatformScheduleWebApplication  : Starting ManjuPlatformScheduleWebApplication on VictordeMacBook-Pro.local with PID 29786 (/Users/victorhe/teamWork/manju-platform/manju-platform-schedule-web/target/classes started by victorhe in /Users/victorhe/teamWork/manju-platform)
2018-05-29 11:03:01.648 DEBUG 29786 --- [main] c.m.ManjuPlatformScheduleWebApplication  : Running with Spring Boot v1.5.10.RELEASE, Spring v4.3.14.RELEASE
2018-05-29 11:03:01.648  INFO 29786 --- [main] c.m.ManjuPlatformScheduleWebApplication  : The following profiles are active: dev
2018-05-29 11:03:01.939  INFO 29786 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@30b2b76f: startup date [Tue May 29 11:03:01 CST 2018]; root of context hierarchy
2018-05-29 11:03:03.984  INFO 29786 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8092 (http)
2018-05-29 11:03:04.002  INFO 29786 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-05-29 11:03:04.005  INFO 29786 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.27
2018-05-29 11:03:04.172  INFO 29786 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-05-29 11:03:04.173  INFO 29786 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2234 ms
2018-05-29 11:03:04.437  INFO 29786 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2018-05-29 11:03:04.444  INFO 29786 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-05-29 11:03:04.444  INFO 29786 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-05-29 11:03:04.444  INFO 29786 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-05-29 11:03:04.445  INFO 29786 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-05-29 11:03:05.204  INFO 29786 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2018-05-29 11:03:05.245  INFO 29786 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-2} inited
2018-05-29 11:03:07.145  INFO 29786 --- [main] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2018-05-29 11:03:07.297  INFO 29786 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-05-29 11:03:07.405  INFO 29786 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8092 (http)
2018-05-29 11:03:07.414  INFO 29786 --- [main] c.m.ManjuPlatformScheduleWebApplication  : Started ManjuPlatformScheduleWebApplication in 6.685 seconds (JVM running for 11.405)
2018-05-29 11:03:35.077  INFO 29786 --- [http-nio-8092-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-05-29 11:03:52.286 DEBUG 29786 --- [http-nio-8092-exec-10] c.m.m.schdule.CalendarMapper.insert      : ==>  Preparing: INSERT INTO calendar( id, user_id, title, content, start_time, end_time, url_id, source_id, create_time, edit, edit_time ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) 
2018-05-29 11:03:52.379 DEBUG 29786 --- [http-nio-8092-exec-10] c.m.m.schdule.CalendarMapper.insert      : ==> Parameters: 5cf0ec6a1fe145728a7cf08c8d65d573(String), test(String), test(String), test(String), 1527563032223(String), 1527563032222(String), urlId(String), sourceId(String), 1527563032222(String), 1(Integer), 1527563032222(String)
2018-05-29 11:03:52.475  INFO 29786 --- [http-nio-8092-exec-10] o.s.b.f.xml.XmlBeanDefinitionReader      : Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
2018-05-29 11:03:52.582  INFO 29786 --- [http-nio-8092-exec-10] o.s.jdbc.support.SQLErrorCodesFactory    : SQLErrorCodes loaded: [DB2, Derby, H2, HSQL, Informix, MS-SQL, MySQL, Oracle, PostgreSQL, Sybase, Hana]
2018-05-29 11:03:52.655 ERROR 29786 --- [http-nio-8092-exec-10] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Out of range value for column 'start_time' at row 1
### The error may involve com.manjushirwa.mapper.schdule.CalendarMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO calendar(         id,         user_id,         title,         content,         start_time,         end_time,         url_id,         source_id,         create_time,         edit,         edit_time         ) VALUES  (         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?         )
### Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Out of range value for column 'start_time' at row 1
; SQL []; Data truncation: Out of range value for column 'start_time' at row 1; nested exception is com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Out of range value for column 'start_time' at row 1] with root cause

com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Out of range value for column 'start_time' at row 1
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:98) ~[mysql-connector-java-8.0.7-dmr.jar:8.0.7-dmr]
2018-05-30 11:32:22.222  INFO 36044 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@11a7ba62: startup date [Wed May 30 11:32:22 CST 2018]; root of context hierarchy
2018-05-30 11:32:24.306  INFO 36044 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8092 (http)
2018-05-30 11:32:24.323  INFO 36044 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-05-30 11:32:24.324  INFO 36044 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.27
2018-05-30 11:32:24.467  INFO 36044 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-05-30 11:32:24.467  INFO 36044 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2245 ms
2018-05-30 11:32:24.691  INFO 36044 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2018-05-30 11:32:24.696  INFO 36044 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-05-30 11:32:24.697  INFO 36044 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-05-30 11:32:24.697  INFO 36044 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-05-30 11:32:24.697  INFO 36044 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-05-30 11:32:25.531  INFO 36044 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2018-05-30 11:32:25.566  INFO 36044 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-2} inited
2018-05-30 11:32:27.664  INFO 36044 --- [main] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2018-05-30 11:32:27.789  INFO 36044 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-05-30 11:32:27.885  INFO 36044 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8092 (http)
2018-05-30 11:32:27.895  INFO 36044 --- [main] c.m.ManjuPlatformScheduleWebApplication  : Started ManjuPlatformScheduleWebApplication in 6.972 seconds (JVM running for 11.726)
2018-05-30 11:32:51.083  INFO 36044 --- [http-nio-8092-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-05-30 11:32:53.303 DEBUG 36044 --- [http-nio-8092-exec-10] c.m.m.s.CalendarMapper.getAllByUserId    : ==>  Preparing: SELECT * FROM calendar WHERE user_id=? 
2018-05-30 11:32:53.357 DEBUG 36044 --- [http-nio-8092-exec-10] c.m.m.s.CalendarMapper.getAllByUserId    : ==> Parameters: test(String)
2018-05-30 11:32:53.438 DEBUG 36044 --- [http-nio-8092-exec-10] c.m.m.s.CalendarMapper.getAllByUserId    : <==      Total: 1
2018-05-30 11:33:03.236 DEBUG 36044 --- [http-nio-8092-exec-9] c.m.m.s.CalendarMapper.getAllByUserId    : ==>  Preparing: SELECT * FROM calendar WHERE user_id=? 
2018-05-30 11:33:03.237 DEBUG 36044 --- [http-nio-8092-exec-9] c.m.m.s.CalendarMapper.getAllByUserId    : ==> Parameters: test(String)
2018-05-30 11:33:03.239 DEBUG 36044 --- [http-nio-8092-exec-9] c.m.m.s.CalendarMapper.getAllByUserId    : <==      Total: 1
2018-05-30 11:33:48.351  INFO 36044 --- [Thread-37] ationConfigEmbeddedWebApplicationContext : Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@11a7ba62: startup date [Wed May 30 11:32:22 CST 2018]; root of context hierarchy
2018-05-30 11:33:48.365  INFO 36044 --- [Thread-37] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans on shutdown
2018-05-30 11:33:58.189  INFO 36075 --- [main] c.m.ManjuPlatformScheduleWebApplication  : Starting ManjuPlatformScheduleWebApplication on VictordeMacBook-Pro.local with PID 36075 (/Users/victorhe/teamWork/manju-platform/manju-platform-schedule-web/target/classes started by victorhe in /Users/victorhe/teamWork/manju-platform)
2018-05-30 11:33:58.190 DEBUG 36075 --- [main] c.m.ManjuPlatformScheduleWebApplication  : Running with Spring Boot v1.5.10.RELEASE, Spring v4.3.14.RELEASE
2018-05-30 11:33:58.190  INFO 36075 --- [main] c.m.ManjuPlatformScheduleWebApplication  : The following profiles are active: dev
2018-05-30 11:33:58.522  INFO 36075 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@21fff664: startup date [Wed May 30 11:33:58 CST 2018]; root of context hierarchy
2018-05-30 11:34:00.708  INFO 36075 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8092 (http)
2018-05-30 11:34:00.723  INFO 36075 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-05-30 11:34:00.724  INFO 36075 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.27
2018-05-30 11:34:00.928  INFO 36075 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-05-30 11:34:00.928  INFO 36075 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2406 ms
2018-05-30 11:34:01.147  INFO 36075 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2018-05-30 11:34:01.156  INFO 36075 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-05-30 11:34:01.157  INFO 36075 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-05-30 11:34:01.157  INFO 36075 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-05-30 11:34:01.157  INFO 36075 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-05-30 11:34:01.994  INFO 36075 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2018-05-30 11:34:02.034  INFO 36075 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-2} inited
2018-05-30 11:34:04.186  INFO 36075 --- [main] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2018-05-30 11:34:04.442  INFO 36075 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-05-30 11:34:04.623  INFO 36075 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8092 (http)
2018-05-30 11:34:04.633  INFO 36075 --- [main] c.m.ManjuPlatformScheduleWebApplication  : Started ManjuPlatformScheduleWebApplication in 7.525 seconds (JVM running for 12.33)
2018-05-30 11:34:06.642  INFO 36075 --- [http-nio-8092-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-05-30 11:34:08.478 DEBUG 36075 --- [http-nio-8092-exec-10] c.m.m.s.CalendarMapper.getAllByUserId    : ==>  Preparing: SELECT * FROM calendar WHERE user_id=? 
2018-05-30 11:34:08.560 DEBUG 36075 --- [http-nio-8092-exec-10] c.m.m.s.CalendarMapper.getAllByUserId    : ==> Parameters: test(String)
2018-05-30 11:34:08.808 DEBUG 36075 --- [http-nio-8092-exec-10] c.m.m.s.CalendarMapper.getAllByUserId    : <==      Total: 1
2018-05-30 11:34:23.579  INFO 36075 --- [Thread-38] ationConfigEmbeddedWebApplicationContext : Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@21fff664: startup date [Wed May 30 11:33:58 CST 2018]; root of context hierarchy
2018-05-30 11:34:23.598  INFO 36075 --- [Thread-38] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans on shutdown
2018-05-30 11:36:57.249  INFO 36134 --- [main] c.m.ManjuPlatformScheduleWebApplication  : Starting ManjuPlatformScheduleWebApplication on VictordeMacBook-Pro.local with PID 36134 (/Users/victorhe/teamWork/manju-platform/manju-platform-schedule-web/target/classes started by victorhe in /Users/victorhe/teamWork/manju-platform)
2018-05-30 11:36:57.250 DEBUG 36134 --- [main] c.m.ManjuPlatformScheduleWebApplication  : Running with Spring Boot v1.5.10.RELEASE, Spring v4.3.14.RELEASE
2018-05-30 11:36:57.251  INFO 36134 --- [main] c.m.ManjuPlatformScheduleWebApplication  : The following profiles are active: dev
2018-05-30 11:36:57.582  INFO 36134 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@27b22f74: startup date [Wed May 30 11:36:57 CST 2018]; root of context hierarchy
2018-05-30 11:36:59.840  INFO 36134 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8092 (http)
2018-05-30 11:36:59.883  INFO 36134 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-05-30 11:36:59.886  INFO 36134 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.27
2018-05-30 11:37:00.048  INFO 36134 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-05-30 11:37:00.048  INFO 36134 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2466 ms
2018-05-30 11:37:00.269  INFO 36134 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2018-05-30 11:37:00.277  INFO 36134 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-05-30 11:37:00.277  INFO 36134 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-05-30 11:37:00.278  INFO 36134 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-05-30 11:37:00.278  INFO 36134 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-05-30 11:37:01.146  INFO 36134 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2018-05-30 11:37:01.181  INFO 36134 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-2} inited
2018-05-30 11:37:03.412  INFO 36134 --- [main] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2018-05-30 11:37:03.572  INFO 36134 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-05-30 11:37:03.721  INFO 36134 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8092 (http)
2018-05-30 11:37:03.733  INFO 36134 --- [main] c.m.ManjuPlatformScheduleWebApplication  : Started ManjuPlatformScheduleWebApplication in 7.682 seconds (JVM running for 13.465)
2018-05-30 11:37:05.591  INFO 36134 --- [http-nio-8092-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-05-30 11:37:07.640 DEBUG 36134 --- [http-nio-8092-exec-5] c.m.m.s.CalendarMapper.getAllByUserId    : ==>  Preparing: SELECT * FROM calendar WHERE user_id=? 
2018-05-30 11:37:07.756 DEBUG 36134 --- [http-nio-8092-exec-5] c.m.m.s.CalendarMapper.getAllByUserId    : ==> Parameters: test(String)
2018-05-30 11:37:07.846 DEBUG 36134 --- [http-nio-8092-exec-5] c.m.m.s.CalendarMapper.getAllByUserId    : <==      Total: 1
2018-05-30 11:37:31.341  INFO 36134 --- [Thread-39] ationConfigEmbeddedWebApplicationContext : Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@27b22f74: startup date [Wed May 30 11:36:57 CST 2018]; root of context hierarchy
2018-05-30 11:37:31.359  INFO 36134 --- [Thread-39] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans on shutdown
2018-05-31 10:15:53.773  INFO 41563 --- [main] c.m.ManjuPlatformScheduleWebApplication  : Starting ManjuPlatformScheduleWebApplication on VictordeMacBook-Pro.local with PID 41563 (/Users/victorhe/teamWork/manju-platform/manju-platform-schedule-web/target/classes started by victorhe in /Users/victorhe/teamWork/manju-platform)
2018-05-31 10:15:53.777 DEBUG 41563 --- [main] c.m.ManjuPlatformScheduleWebApplication  : Running with Spring Boot v1.5.10.RELEASE, Spring v4.3.14.RELEASE
2018-05-31 10:15:53.777  INFO 41563 --- [main] c.m.ManjuPlatformScheduleWebApplication  : The following profiles are active: dev
2018-05-31 10:15:54.225  INFO 41563 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4ba89729: startup date [Thu May 31 10:15:54 CST 2018]; root of context hierarchy
2018-05-31 10:15:57.632  INFO 41563 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8092 (http)
2018-05-31 10:15:57.651  INFO 41563 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-05-31 10:15:57.654  INFO 41563 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.27
2018-05-31 10:15:57.868  INFO 41563 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-05-31 10:15:57.869  INFO 41563 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3644 ms
2018-05-31 10:15:58.166  INFO 41563 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2018-05-31 10:15:58.174  INFO 41563 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-05-31 10:15:58.175  INFO 41563 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-05-31 10:15:58.175  INFO 41563 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-05-31 10:15:58.175  INFO 41563 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-05-31 10:15:59.423  INFO 41563 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2018-05-31 10:15:59.467  INFO 41563 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-2} inited
2018-05-31 10:16:02.236  INFO 41563 --- [main] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2018-05-31 10:16:02.401  INFO 41563 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-05-31 10:16:02.642  INFO 41563 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8092 (http)
2018-05-31 10:16:02.650  INFO 41563 --- [main] c.m.ManjuPlatformScheduleWebApplication  : Started ManjuPlatformScheduleWebApplication in 10.662 seconds (JVM running for 18.707)
2018-05-31 10:16:13.004  INFO 41563 --- [http-nio-8092-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-05-31 10:16:18.901 DEBUG 41563 --- [http-nio-8092-exec-6] c.m.m.s.CalendarMapper.getAllByUserId    : ==>  Preparing: SELECT * FROM calendar WHERE user_id=? 
2018-05-31 10:16:18.965 DEBUG 41563 --- [http-nio-8092-exec-6] c.m.m.s.CalendarMapper.getAllByUserId    : ==> Parameters: test(String)
2018-05-31 10:16:19.072 DEBUG 41563 --- [http-nio-8092-exec-6] c.m.m.s.CalendarMapper.getAllByUserId    : <==      Total: 1
2018-05-31 10:17:47.360 DEBUG 41563 --- [http-nio-8092-exec-8] c.m.m.schdule.CalendarMapper.insert      : ==>  Preparing: INSERT INTO calendar( id, user_id, title, content, start_time, end_time, url_id, source_id, create_time, edit, edit_time ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) 
2018-05-31 10:17:47.371 DEBUG 41563 --- [http-nio-8092-exec-8] c.m.m.schdule.CalendarMapper.insert      : ==> Parameters: 7337e6cebbe44b1280478d48b7caf8ea(String), test(String), test(String), test(String), 1527733067344(String), 1527733067344(String), urlId(String), sourceId(String), 1527733067343(String), 1(Integer), 1527733067344(String)
2018-05-31 10:17:47.381 DEBUG 41563 --- [http-nio-8092-exec-8] c.m.m.schdule.CalendarMapper.insert      : <==    Updates: 1
2018-05-31 10:22:17.999  INFO 41563 --- [Thread-45] ationConfigEmbeddedWebApplicationContext : Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4ba89729: startup date [Thu May 31 10:15:54 CST 2018]; root of context hierarchy
